================================================================================
SIMULATION RUN - Started at 20250429_183849
================================================================================
Timestamp,Simulation_Time,Event_Type,Sender_Robot,Receiver_Robot,Message_Type,Details,Location_X,Location_Y
--------------------------------------------------------------------------------
2025-04-29 18:38:57,1.02,SEND,epuck_9475,broadcast,detection,"Detected: Obstacle, Confidence: 0.90",0.3438734636132231,-0.38841809323540405
2025-04-29 18:38:57,1.02,SEND,epuck_9475,broadcast,command,"Command: avoid, Params: {""location"": {""x"": 0.3438734636132231, ""y"": -0.38841809323540405}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:38:57,1.06,RECEIVE,epuck_9475,epuck_9405,detection,"Detected: Obstacle, Confidence: 0.90",0.3438734636132231,-0.38841809323540405
2025-04-29 18:38:57,1.06,RECEIVE,epuck_9475,epuck_9405,command,"Command: avoid, Params: {""location"": {""x"": 0.3438734636132231, ""y"": -0.38841809323540405}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:38:57,1.06,RECEIVE,epuck_9475,epuck_9595,detection,"Detected: Obstacle, Confidence: 0.90",0.3438734636132231,-0.38841809323540405
2025-04-29 18:38:57,1.06,RECEIVE,epuck_9475,epuck_9595,command,"Command: avoid, Params: {""location"": {""x"": 0.3438734636132231, ""y"": -0.38841809323540405}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:38:57,1.06,RECEIVE,epuck_9475,epuck_9740,detection,"Detected: Obstacle, Confidence: 0.90",0.3438734636132231,-0.38841809323540405
2025-04-29 18:38:57,1.06,RECEIVE,epuck_9475,epuck_9740,command,"Command: avoid, Params: {""location"": {""x"": 0.3438734636132231, ""y"": -0.38841809323540405}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:38:57,1.38,SEND,epuck_9475,broadcast,detection,"Detected: Obstacle, Confidence: 0.90",-0.06459503802442737,-0.241845634999313
2025-04-29 18:38:57,1.38,SEND,epuck_9475,broadcast,command,"Command: avoid, Params: {""location"": {""x"": -0.06459503802442737, ""y"": -0.241845634999313}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:38:57,1.41,RECEIVE,epuck_9475,epuck_9405,detection,"Detected: Obstacle, Confidence: 0.90",-0.06459503802442737,-0.241845634999313
2025-04-29 18:38:57,1.41,RECEIVE,epuck_9475,epuck_9405,command,"Command: avoid, Params: {""location"": {""x"": -0.06459503802442737, ""y"": -0.241845634999313}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:38:57,1.41,RECEIVE,epuck_9475,epuck_9595,detection,"Detected: Obstacle, Confidence: 0.90",-0.06459503802442737,-0.241845634999313
2025-04-29 18:38:57,1.41,RECEIVE,epuck_9475,epuck_9595,command,"Command: avoid, Params: {""location"": {""x"": -0.06459503802442737, ""y"": -0.241845634999313}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:38:57,1.41,RECEIVE,epuck_9475,epuck_9740,detection,"Detected: Obstacle, Confidence: 0.90",-0.06459503802442737,-0.241845634999313
2025-04-29 18:38:57,1.41,RECEIVE,epuck_9475,epuck_9740,command,"Command: avoid, Params: {""location"": {""x"": -0.06459503802442737, ""y"": -0.241845634999313}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:38:58,1.70,SEND,epuck_9475,broadcast,detection,"Detected: Obstacle, Confidence: 0.90",-0.10302938648445828,-0.18545125945595473
2025-04-29 18:38:58,1.70,SEND,epuck_9475,broadcast,command,"Command: avoid, Params: {""location"": {""x"": -0.10302938648445828, ""y"": -0.18545125945595473}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:38:58,1.73,RECEIVE,epuck_9475,epuck_9405,detection,"Detected: Obstacle, Confidence: 0.90",-0.10302938648445828,-0.18545125945595473
2025-04-29 18:38:58,1.73,RECEIVE,epuck_9475,epuck_9405,command,"Command: avoid, Params: {""location"": {""x"": -0.10302938648445828, ""y"": -0.18545125945595473}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:38:58,1.73,RECEIVE,epuck_9475,epuck_9595,detection,"Detected: Obstacle, Confidence: 0.90",-0.10302938648445828,-0.18545125945595473
2025-04-29 18:38:58,1.73,RECEIVE,epuck_9475,epuck_9595,command,"Command: avoid, Params: {""location"": {""x"": -0.10302938648445828, ""y"": -0.18545125945595473}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:38:58,1.73,RECEIVE,epuck_9475,epuck_9740,detection,"Detected: Obstacle, Confidence: 0.90",-0.10302938648445828,-0.18545125945595473
2025-04-29 18:38:58,1.73,RECEIVE,epuck_9475,epuck_9740,command,"Command: avoid, Params: {""location"": {""x"": -0.10302938648445828, ""y"": -0.18545125945595473}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:38:58,2.02,SEND,epuck_9405,broadcast,position,"{""x"": -0.10381336551663206, ""y"": 0.7569896413027374, ""heading"": 2.290744643242558}",-0.10381336551663206,0.7569896413027374
2025-04-29 18:38:58,2.02,SEND,epuck_9475,broadcast,position,"{""x"": 0.08197747043990429, ""y"": -0.05617424397771076, ""heading"": 2.1030333455758337}",0.08197747043990429,-0.05617424397771076
2025-04-29 18:38:58,2.02,SEND,epuck_9595,broadcast,position,"{""x"": 0.7647798676140889, ""y"": 0.32931865120637055, ""heading"": 0.2617993877991496}",0.7647798676140889,0.32931865120637055
2025-04-29 18:38:58,2.02,SEND,epuck_9740,broadcast,position,"{""x"": 0.4451840177599429, ""y"": 0.5106315289413917, ""heading"": 2.2252947962927703}",0.4451840177599429,0.5106315289413917
2025-04-29 18:38:58,2.05,RECEIVE,epuck_9475,epuck_9405,position,"{""x"": 0.08197747043990429, ""y"": -0.05617424397771076, ""heading"": 2.1030333455758337}",0.08197747043990429,-0.05617424397771076
2025-04-29 18:38:58,2.05,RECEIVE,epuck_9595,epuck_9405,position,"{""x"": 0.7647798676140889, ""y"": 0.32931865120637055, ""heading"": 0.2617993877991496}",0.7647798676140889,0.32931865120637055
2025-04-29 18:38:58,2.05,RECEIVE,epuck_9405,epuck_9475,position,"{""x"": -0.10381336551663206, ""y"": 0.7569896413027374, ""heading"": 2.290744643242558}",-0.10381336551663206,0.7569896413027374
2025-04-29 18:38:58,2.05,RECEIVE,epuck_9595,epuck_9475,position,"{""x"": 0.7647798676140889, ""y"": 0.32931865120637055, ""heading"": 0.2617993877991496}",0.7647798676140889,0.32931865120637055
2025-04-29 18:38:58,2.05,RECEIVE,epuck_9740,epuck_9475,position,"{""x"": 0.4451840177599429, ""y"": 0.5106315289413917, ""heading"": 2.2252947962927703}",0.4451840177599429,0.5106315289413917
2025-04-29 18:38:58,2.05,RECEIVE,epuck_9405,epuck_9595,position,"{""x"": -0.10381336551663206, ""y"": 0.7569896413027374, ""heading"": 2.290744643242558}",-0.10381336551663206,0.7569896413027374
2025-04-29 18:38:58,2.05,RECEIVE,epuck_9475,epuck_9595,position,"{""x"": 0.08197747043990429, ""y"": -0.05617424397771076, ""heading"": 2.1030333455758337}",0.08197747043990429,-0.05617424397771076
2025-04-29 18:38:58,2.05,RECEIVE,epuck_9740,epuck_9595,position,"{""x"": 0.4451840177599429, ""y"": 0.5106315289413917, ""heading"": 2.2252947962927703}",0.4451840177599429,0.5106315289413917
2025-04-29 18:38:58,2.05,RECEIVE,epuck_9405,epuck_9740,position,"{""x"": -0.10381336551663206, ""y"": 0.7569896413027374, ""heading"": 2.290744643242558}",-0.10381336551663206,0.7569896413027374
2025-04-29 18:38:58,2.05,RECEIVE,epuck_9475,epuck_9740,position,"{""x"": 0.08197747043990429, ""y"": -0.05617424397771076, ""heading"": 2.1030333455758337}",0.08197747043990429,-0.05617424397771076
2025-04-29 18:38:58,2.05,RECEIVE,epuck_9595,epuck_9740,position,"{""x"": 0.7647798676140889, ""y"": 0.32931865120637055, ""heading"": 0.2617993877991496}",0.7647798676140889,0.32931865120637055
2025-04-29 18:39:03,3.20,SEND,epuck_9405,broadcast,command,"Command: first_detection, Params: {""robot_name"": ""e-puck(3)"", ""timestamp"": 100}",,
2025-04-29 18:39:03,3.23,RECEIVE,epuck_9405,epuck_9475,command,"Command: first_detection, Params: {""robot_name"": ""e-puck(3)"", ""timestamp"": 100}",,
2025-04-29 18:39:03,3.23,RECEIVE,epuck_9405,epuck_9595,command,"Command: first_detection, Params: {""robot_name"": ""e-puck(3)"", ""timestamp"": 100}",,
2025-04-29 18:39:03,3.23,RECEIVE,epuck_9405,epuck_9740,command,"Command: first_detection, Params: {""robot_name"": ""e-puck(3)"", ""timestamp"": 100}",,
2025-04-29 18:39:03,3.78,SEND,epuck_9595,broadcast,detection,"Detected: Obstacle, Confidence: 0.90",1.158336340089157,0.009170297147215428
2025-04-29 18:39:03,3.78,SEND,epuck_9595,broadcast,command,"Command: avoid, Params: {""location"": {""x"": 1.158336340089157, ""y"": 0.009170297147215428}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:03,3.81,RECEIVE,epuck_9595,epuck_9405,detection,"Detected: Obstacle, Confidence: 0.90",1.158336340089157,0.009170297147215428
2025-04-29 18:39:03,3.81,RECEIVE,epuck_9595,epuck_9405,command,"Command: avoid, Params: {""location"": {""x"": 1.158336340089157, ""y"": 0.009170297147215428}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:03,3.81,RECEIVE,epuck_9595,epuck_9475,detection,"Detected: Obstacle, Confidence: 0.90",1.158336340089157,0.009170297147215428
2025-04-29 18:39:03,3.81,RECEIVE,epuck_9595,epuck_9475,command,"Command: avoid, Params: {""location"": {""x"": 1.158336340089157, ""y"": 0.009170297147215428}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:03,3.81,RECEIVE,epuck_9595,epuck_9740,detection,"Detected: Obstacle, Confidence: 0.90",1.158336340089157,0.009170297147215428
2025-04-29 18:39:03,3.81,RECEIVE,epuck_9595,epuck_9740,command,"Command: avoid, Params: {""location"": {""x"": 1.158336340089157, ""y"": 0.009170297147215428}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:07,4.03,SEND,epuck_9405,broadcast,position,"{""x"": -0.6323247255343395, ""y"": 0.7908497324880427, ""heading"": 0.6544984694978733}",-0.6323247255343395,0.7908497324880427
2025-04-29 18:39:07,4.03,SEND,epuck_9475,broadcast,position,"{""x"": 0.14396862144233252, ""y"": -0.07340948614711965, ""heading"": 2.168483192525619}",0.14396862144233252,-0.07340948614711965
2025-04-29 18:39:07,4.03,SEND,epuck_9595,broadcast,position,"{""x"": 1.2707790686928189, ""y"": 0.191445856098556, ""heading"": -3.1033027597165193}",1.2707790686928189,0.191445856098556
2025-04-29 18:39:07,4.03,SEND,epuck_9740,broadcast,position,"{""x"": -0.180120779508895, ""y"": 0.8174295950383323, ""heading"": 2.1598449493429843}",-0.180120779508895,0.8174295950383323
2025-04-29 18:39:07,4.06,RECEIVE,epuck_9475,epuck_9405,position,"{""x"": 0.14396862144233252, ""y"": -0.07340948614711965, ""heading"": 2.168483192525619}",0.14396862144233252,-0.07340948614711965
2025-04-29 18:39:07,4.06,RECEIVE,epuck_9595,epuck_9405,position,"{""x"": 1.2707790686928189, ""y"": 0.191445856098556, ""heading"": -3.1033027597165193}",1.2707790686928189,0.191445856098556
2025-04-29 18:39:07,4.06,RECEIVE,epuck_9740,epuck_9405,position,"{""x"": -0.180120779508895, ""y"": 0.8174295950383323, ""heading"": 2.1598449493429843}",-0.180120779508895,0.8174295950383323
2025-04-29 18:39:07,4.06,RECEIVE,epuck_9405,epuck_9475,position,"{""x"": -0.6323247255343395, ""y"": 0.7908497324880427, ""heading"": 0.6544984694978733}",-0.6323247255343395,0.7908497324880427
2025-04-29 18:39:07,4.06,RECEIVE,epuck_9595,epuck_9475,position,"{""x"": 1.2707790686928189, ""y"": 0.191445856098556, ""heading"": -3.1033027597165193}",1.2707790686928189,0.191445856098556
2025-04-29 18:39:07,4.06,RECEIVE,epuck_9740,epuck_9475,position,"{""x"": -0.180120779508895, ""y"": 0.8174295950383323, ""heading"": 2.1598449493429843}",-0.180120779508895,0.8174295950383323
2025-04-29 18:39:07,4.06,RECEIVE,epuck_9405,epuck_9595,position,"{""x"": -0.6323247255343395, ""y"": 0.7908497324880427, ""heading"": 0.6544984694978733}",-0.6323247255343395,0.7908497324880427
2025-04-29 18:39:07,4.06,RECEIVE,epuck_9475,epuck_9595,position,"{""x"": 0.14396862144233252, ""y"": -0.07340948614711965, ""heading"": 2.168483192525619}",0.14396862144233252,-0.07340948614711965
2025-04-29 18:39:07,4.06,RECEIVE,epuck_9740,epuck_9595,position,"{""x"": -0.180120779508895, ""y"": 0.8174295950383323, ""heading"": 2.1598449493429843}",-0.180120779508895,0.8174295950383323
2025-04-29 18:39:07,4.06,RECEIVE,epuck_9405,epuck_9740,position,"{""x"": -0.6323247255343395, ""y"": 0.7908497324880427, ""heading"": 0.6544984694978733}",-0.6323247255343395,0.7908497324880427
2025-04-29 18:39:07,4.06,RECEIVE,epuck_9475,epuck_9740,position,"{""x"": 0.14396862144233252, ""y"": -0.07340948614711965, ""heading"": 2.168483192525619}",0.14396862144233252,-0.07340948614711965
2025-04-29 18:39:07,4.06,RECEIVE,epuck_9595,epuck_9740,position,"{""x"": 1.2707790686928189, ""y"": 0.191445856098556, ""heading"": -3.1033027597165193}",1.2707790686928189,0.191445856098556
2025-04-29 18:39:07,4.61,SEND,epuck_9595,broadcast,detection,"Detected: Obstacle, Confidence: 0.90",1.2817143208883348,0.5349063971346506
2025-04-29 18:39:07,4.61,SEND,epuck_9595,broadcast,command,"Command: avoid, Params: {""location"": {""x"": 1.2817143208883348, ""y"": 0.5349063971346506}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:07,4.64,RECEIVE,epuck_9595,epuck_9405,detection,"Detected: Obstacle, Confidence: 0.90",1.2817143208883348,0.5349063971346506
2025-04-29 18:39:07,4.64,RECEIVE,epuck_9595,epuck_9405,command,"Command: avoid, Params: {""location"": {""x"": 1.2817143208883348, ""y"": 0.5349063971346506}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:07,4.64,RECEIVE,epuck_9595,epuck_9475,detection,"Detected: Obstacle, Confidence: 0.90",1.2817143208883348,0.5349063971346506
2025-04-29 18:39:07,4.64,RECEIVE,epuck_9595,epuck_9475,command,"Command: avoid, Params: {""location"": {""x"": 1.2817143208883348, ""y"": 0.5349063971346506}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:07,4.64,RECEIVE,epuck_9595,epuck_9740,detection,"Detected: Obstacle, Confidence: 0.90",1.2817143208883348,0.5349063971346506
2025-04-29 18:39:07,4.64,RECEIVE,epuck_9595,epuck_9740,command,"Command: avoid, Params: {""location"": {""x"": 1.2817143208883348, ""y"": 0.5349063971346506}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:09,6.05,SEND,epuck_9405,broadcast,position,"{""x"": -0.8426865588222187, ""y"": 1.0278544228708975, ""heading"": 2.2252947962927685}",-0.8426865588222187,1.0278544228708975
2025-04-29 18:39:09,6.05,SEND,epuck_9475,broadcast,position,"{""x"": 0.6965013548403733, ""y"": -0.1675228044084867, ""heading"": -0.12226145071693782}",0.6965013548403733,-0.1675228044084867
2025-04-29 18:39:09,6.05,SEND,epuck_9595,broadcast,position,"{""x"": 1.2610482126859195, ""y"": 0.04439599117528023, ""heading"": 2.2949063403088266}",1.2610482126859195,0.04439599117528023
2025-04-29 18:39:09,6.05,SEND,epuck_9740,broadcast,position,"{""x"": -0.07897414853282403, ""y"": 1.0636046061403825, ""heading"": -3.0761428066400045}",-0.07897414853282403,1.0636046061403825
2025-04-29 18:39:09,6.08,RECEIVE,epuck_9475,epuck_9405,position,"{""x"": 0.6965013548403733, ""y"": -0.1675228044084867, ""heading"": -0.12226145071693782}",0.6965013548403733,-0.1675228044084867
2025-04-29 18:39:09,6.08,RECEIVE,epuck_9595,epuck_9405,position,"{""x"": 1.2610482126859195, ""y"": 0.04439599117528023, ""heading"": 2.2949063403088266}",1.2610482126859195,0.04439599117528023
2025-04-29 18:39:09,6.08,RECEIVE,epuck_9740,epuck_9405,position,"{""x"": -0.07897414853282403, ""y"": 1.0636046061403825, ""heading"": -3.0761428066400045}",-0.07897414853282403,1.0636046061403825
2025-04-29 18:39:09,6.08,RECEIVE,epuck_9405,epuck_9475,position,"{""x"": -0.8426865588222187, ""y"": 1.0278544228708975, ""heading"": 2.2252947962927685}",-0.8426865588222187,1.0278544228708975
2025-04-29 18:39:09,6.08,RECEIVE,epuck_9595,epuck_9475,position,"{""x"": 1.2610482126859195, ""y"": 0.04439599117528023, ""heading"": 2.2949063403088266}",1.2610482126859195,0.04439599117528023
2025-04-29 18:39:09,6.08,RECEIVE,epuck_9740,epuck_9475,position,"{""x"": -0.07897414853282403, ""y"": 1.0636046061403825, ""heading"": -3.0761428066400045}",-0.07897414853282403,1.0636046061403825
2025-04-29 18:39:09,6.08,RECEIVE,epuck_9405,epuck_9595,position,"{""x"": -0.8426865588222187, ""y"": 1.0278544228708975, ""heading"": 2.2252947962927685}",-0.8426865588222187,1.0278544228708975
2025-04-29 18:39:09,6.08,RECEIVE,epuck_9475,epuck_9595,position,"{""x"": 0.6965013548403733, ""y"": -0.1675228044084867, ""heading"": -0.12226145071693782}",0.6965013548403733,-0.1675228044084867
2025-04-29 18:39:09,6.08,RECEIVE,epuck_9740,epuck_9595,position,"{""x"": -0.07897414853282403, ""y"": 1.0636046061403825, ""heading"": -3.0761428066400045}",-0.07897414853282403,1.0636046061403825
2025-04-29 18:39:09,6.08,RECEIVE,epuck_9405,epuck_9740,position,"{""x"": -0.8426865588222187, ""y"": 1.0278544228708975, ""heading"": 2.2252947962927685}",-0.8426865588222187,1.0278544228708975
2025-04-29 18:39:09,6.08,RECEIVE,epuck_9475,epuck_9740,position,"{""x"": 0.6965013548403733, ""y"": -0.1675228044084867, ""heading"": -0.12226145071693782}",0.6965013548403733,-0.1675228044084867
2025-04-29 18:39:09,6.08,RECEIVE,epuck_9595,epuck_9740,position,"{""x"": 1.2610482126859195, ""y"": 0.04439599117528023, ""heading"": 2.2949063403088266}",1.2610482126859195,0.04439599117528023
2025-04-29 18:39:10,6.69,SEND,epuck_9475,broadcast,detection,"Detected: Obstacle, Confidence: 0.90",0.4231415706799697,0.017611419487299565
2025-04-29 18:39:10,6.69,SEND,epuck_9475,broadcast,command,"Command: avoid, Params: {""location"": {""x"": 0.4231415706799697, ""y"": 0.017611419487299565}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:10,6.72,RECEIVE,epuck_9475,epuck_9405,detection,"Detected: Obstacle, Confidence: 0.90",0.4231415706799697,0.017611419487299565
2025-04-29 18:39:10,6.72,RECEIVE,epuck_9475,epuck_9405,command,"Command: avoid, Params: {""location"": {""x"": 0.4231415706799697, ""y"": 0.017611419487299565}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:10,6.72,RECEIVE,epuck_9475,epuck_9595,detection,"Detected: Obstacle, Confidence: 0.90",0.4231415706799697,0.017611419487299565
2025-04-29 18:39:10,6.72,RECEIVE,epuck_9475,epuck_9595,command,"Command: avoid, Params: {""location"": {""x"": 0.4231415706799697, ""y"": 0.017611419487299565}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:10,6.72,RECEIVE,epuck_9475,epuck_9740,detection,"Detected: Obstacle, Confidence: 0.90",0.4231415706799697,0.017611419487299565
2025-04-29 18:39:10,6.72,RECEIVE,epuck_9475,epuck_9740,command,"Command: avoid, Params: {""location"": {""x"": 0.4231415706799697, ""y"": 0.017611419487299565}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:11,7.39,SEND,epuck_9475,broadcast,detection,"Detected: Obstacle, Confidence: 0.90",0.7886138674281677,-0.36750207807412405
2025-04-29 18:39:11,7.39,SEND,epuck_9475,broadcast,command,"Command: avoid, Params: {""location"": {""x"": 0.7886138674281677, ""y"": -0.36750207807412405}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:11,7.42,RECEIVE,epuck_9475,epuck_9405,detection,"Detected: Obstacle, Confidence: 0.90",0.7886138674281677,-0.36750207807412405
2025-04-29 18:39:11,7.42,RECEIVE,epuck_9475,epuck_9405,command,"Command: avoid, Params: {""location"": {""x"": 0.7886138674281677, ""y"": -0.36750207807412405}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:11,7.42,RECEIVE,epuck_9475,epuck_9595,detection,"Detected: Obstacle, Confidence: 0.90",0.7886138674281677,-0.36750207807412405
2025-04-29 18:39:11,7.42,RECEIVE,epuck_9475,epuck_9595,command,"Command: avoid, Params: {""location"": {""x"": 0.7886138674281677, ""y"": -0.36750207807412405}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:11,7.42,RECEIVE,epuck_9475,epuck_9740,detection,"Detected: Obstacle, Confidence: 0.90",0.7886138674281677,-0.36750207807412405
2025-04-29 18:39:11,7.42,RECEIVE,epuck_9475,epuck_9740,command,"Command: avoid, Params: {""location"": {""x"": 0.7886138674281677, ""y"": -0.36750207807412405}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:11,7.74,SEND,epuck_9475,broadcast,detection,"Detected: Obstacle, Confidence: 0.90",0.9389513304097973,-0.12546488263700262
2025-04-29 18:39:11,7.74,SEND,epuck_9475,broadcast,command,"Command: avoid, Params: {""location"": {""x"": 0.9389513304097973, ""y"": -0.12546488263700262}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:11,7.78,RECEIVE,epuck_9475,epuck_9405,detection,"Detected: Obstacle, Confidence: 0.90",0.9389513304097973,-0.12546488263700262
2025-04-29 18:39:11,7.78,RECEIVE,epuck_9475,epuck_9405,command,"Command: avoid, Params: {""location"": {""x"": 0.9389513304097973, ""y"": -0.12546488263700262}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:11,7.78,RECEIVE,epuck_9475,epuck_9595,detection,"Detected: Obstacle, Confidence: 0.90",0.9389513304097973,-0.12546488263700262
2025-04-29 18:39:11,7.78,RECEIVE,epuck_9475,epuck_9595,command,"Command: avoid, Params: {""location"": {""x"": 0.9389513304097973, ""y"": -0.12546488263700262}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:12,7.97,SEND,epuck_9740,broadcast,detection,"Detected: Obstacle, Confidence: 0.90",0.3787508749343466,1.2555645924635161
2025-04-29 18:39:12,7.97,SEND,epuck_9740,broadcast,command,"Command: avoid, Params: {""location"": {""x"": 0.3787508749343466, ""y"": 1.2555645924635161}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:12,8.00,RECEIVE,epuck_9740,epuck_9405,detection,"Detected: Obstacle, Confidence: 0.90",0.3787508749343466,1.2555645924635161
2025-04-29 18:39:12,8.00,RECEIVE,epuck_9740,epuck_9405,command,"Command: avoid, Params: {""location"": {""x"": 0.3787508749343466, ""y"": 1.2555645924635161}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:12,8.00,RECEIVE,epuck_9740,epuck_9475,detection,"Detected: Obstacle, Confidence: 0.90",0.3787508749343466,1.2555645924635161
2025-04-29 18:39:12,8.00,RECEIVE,epuck_9740,epuck_9475,command,"Command: avoid, Params: {""location"": {""x"": 0.3787508749343466, ""y"": 1.2555645924635161}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:12,8.00,RECEIVE,epuck_9740,epuck_9595,detection,"Detected: Obstacle, Confidence: 0.90",0.3787508749343466,1.2555645924635161
2025-04-29 18:39:12,8.00,RECEIVE,epuck_9740,epuck_9595,command,"Command: avoid, Params: {""location"": {""x"": 0.3787508749343466, ""y"": 1.2555645924635161}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:12,8.00,RECEIVE,epuck_9475,epuck_9740,detection,"Detected: Obstacle, Confidence: 0.90",0.9389513304097973,-0.12546488263700262
2025-04-29 18:39:12,8.00,RECEIVE,epuck_9475,epuck_9740,command,"Command: avoid, Params: {""location"": {""x"": 0.9389513304097973, ""y"": -0.12546488263700262}, ""radius"": 0.5, ""reason"": ""obstacle""}",,
2025-04-29 18:39:12,8.06,SEND,epuck_9405,broadcast,position,"{""x"": -1.452306571154145, ""y"": 1.4584858293572946, ""heading"": 2.879793265790642}",-1.452306571154145,1.4584858293572946
2025-04-29 18:39:12,8.06,SEND,epuck_9475,broadcast,position,"{""x"": 0.7169294079941756, ""y"": -0.06068744691872469, ""heading"": 1.1369568327516961}",0.7169294079941756,-0.06068744691872469
2025-04-29 18:39:12,8.06,SEND,epuck_9595,broadcast,position,"{""x"": 0.7420386330304014, ""y"": 0.13426681625377263, ""heading"": -1.6975343236282012}",0.7420386330304014,0.13426681625377263
2025-04-29 18:39:12,8.06,SEND,epuck_9740,broadcast,position,"{""x"": 0.15441317594187248, ""y"": 1.4069530390620064, ""heading"": -0.811605385426554}",0.15441317594187248,1.4069530390620064
2025-04-29 18:39:12,8.10,RECEIVE,epuck_9475,epuck_9405,position,"{""x"": 0.7169294079941756, ""y"": -0.06068744691872469, ""heading"": 1.1369568327516961}",0.7169294079941756,-0.06068744691872469
2025-04-29 18:39:12,8.10,RECEIVE,epuck_9595,epuck_9405,position,"{""x"": 0.7420386330304014, ""y"": 0.13426681625377263, ""heading"": -1.6975343236282012}",0.7420386330304014,0.13426681625377263
2025-04-29 18:39:12,8.10,RECEIVE,epuck_9740,epuck_9405,position,"{""x"": 0.15441317594187248, ""y"": 1.4069530390620064, ""heading"": -0.811605385426554}",0.15441317594187248,1.4069530390620064
2025-04-29 18:39:12,8.10,RECEIVE,epuck_9405,epuck_9475,position,"{""x"": -1.452306571154145, ""y"": 1.4584858293572946, ""heading"": 2.879793265790642}",-1.452306571154145,1.4584858293572946
2025-04-29 18:39:12,8.10,RECEIVE,epuck_9595,epuck_9475,position,"{""x"": 0.7420386330304014, ""y"": 0.13426681625377263, ""heading"": -1.6975343236282012}",0.7420386330304014,0.13426681625377263
2025-04-29 18:39:12,8.10,RECEIVE,epuck_9740,epuck_9475,position,"{""x"": 0.15441317594187248, ""y"": 1.4069530390620064, ""heading"": -0.811605385426554}",0.15441317594187248,1.4069530390620064
2025-04-29 18:39:12,8.10,RECEIVE,epuck_9405,epuck_9595,position,"{""x"": -1.452306571154145, ""y"": 1.4584858293572946, ""heading"": 2.879793265790642}",-1.452306571154145,1.4584858293572946
2025-04-29 18:39:12,8.10,RECEIVE,epuck_9475,epuck_9595,position,"{""x"": 0.7169294079941756, ""y"": -0.06068744691872469, ""heading"": 1.1369568327516961}",0.7169294079941756,-0.06068744691872469
2025-04-29 18:39:12,8.10,RECEIVE,epuck_9740,epuck_9595,position,"{""x"": 0.15441317594187248, ""y"": 1.4069530390620064, ""heading"": -0.811605385426554}",0.15441317594187248,1.4069530390620064
2025-04-29 18:39:12,8.10,RECEIVE,epuck_9405,epuck_9740,position,"{""x"": -1.452306571154145, ""y"": 1.4584858293572946, ""heading"": 2.879793265790642}",-1.452306571154145,1.4584858293572946
2025-04-29 18:39:12,8.10,RECEIVE,epuck_9475,epuck_9740,position,"{""x"": 0.7169294079941756, ""y"": -0.06068744691872469, ""heading"": 1.1369568327516961}",0.7169294079941756,-0.06068744691872469
2025-04-29 18:39:12,8.10,RECEIVE,epuck_9595,epuck_9740,position,"{""x"": 0.7420386330304014, ""y"": 0.13426681625377263, ""heading"": -1.6975343236282012}",0.7420386330304014,0.13426681625377263
